id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,estate_property_manager,model_estate_property,estate_group_manager,1,1,1,1
access_estate_property_type_manager,estate_property_type_manager,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_tag_manager,estate_property_tag_manager,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_offer_manager,estate_property_offer_manager,model_estate_property_offer,estate_group_manager,1,1,1,1
access_estate_property_agent,estate_property_agent,model_estate_property,estate_group_user,1,1,1,0
access_estate_property_type_agent,estate_property_type_agent,model_estate_property_type,estate_group_user,1,0,0,0
access_estate_property_tag_agent,estate_property_tag_agent,model_estate_property_tag,estate_group_user,1,0,0,0
access_estate_property_offer_agent,estate_property_offer_agent,model_estate_property_offer,estate_group_user,1,1,1,1
access_estate_property_user,estate_property_user,model_estate_property,base.group_user,0,0,0,0
access_estate_property_type_user,estate_property_type_user,model_estate_property_type,base.group_user,0,0,0,0
access_estate_property_tag_user,estate_property_tag_user,model_estate_property_tag,base.group_user,0,0,0,0
access_estate_property_offer_user,estate_property_offer_user,model_estate_property_offer,base.group_user,0,0,0,0
access_estate_property_admin,estate_property_admin,model_estate_property,base.group_system,1,0,0,0
